Year,Area,Ethnic group,Sex,Age group,Value,Flags
"2018","Timaru","Total people - ethnic group","Female","72 years",144,
"2018","Timaru","Total people - ethnic group","Male","76 years",117,
"2018","Timaru","Total people - ethnic group","Male","75 years",108,
"2018","Timaru","Total people - ethnic group","Female","75 years",111,
"2018","Timaru","Total people - ethnic group","Female","74 years",147,
"2018","Timaru","Total people - ethnic group","Male","78 years",93,
"2018","Timaru","Total people - ethnic group","Male","77 years",123,
"2018","Timaru","Total people - ethnic group","Female","77 years",147,
"2018","Timaru","Total people - ethnic group","Female","76 years",144,
"2018","Timaru","Total people - ethnic group","Male","80 years",75,
"2018","Timaru","Total people - ethnic group","Male","79 years",102,
"2018","Timaru","Total people - ethnic group","Female","79 years",123,
"2018","Timaru","Total people - ethnic group","Female","78 years",132,
"2018","Timaru","Total people - ethnic group","Male","82 years",90,
"2018","Timaru","Total people - ethnic group","Male","81 years",69,
"2018","Timaru","Total people - ethnic group","Female","81 years",117,
"2018","Timaru","Total people - ethnic group","Female","80 years",114,
"2018","Timaru","Total people - ethnic group","Male","84 years",60,
"2018","Timaru","Total people - ethnic group","Male","83 years",78,
"2018","Timaru","Total people - ethnic group","Female","83 years",93,
"2018","Timaru","Total people - ethnic group","Female","82 years",129,
"2018","Timaru","Total people - ethnic group","Male","91 years",15,
"2018","Timaru","Total people - ethnic group","Male","90 years",33,
"2018","Timaru","Total people - ethnic group","Female","90 years",54,
"2018","Timaru","Total people - ethnic group","Female","84 years",87,
"2018","Timaru","Total people - ethnic group","Male","93 years",9,
"2018","Timaru","Total people - ethnic group","Male","92 years",15,
"2018","Timaru","Total people - ethnic group","Female","92 years",33,
"2018","Timaru","Total people - ethnic group","Female","91 years",33,
"2018","Timaru","Total people - ethnic group","Male","95 years",3,
"2018","Timaru","Total people - ethnic group","Male","94 years",6,
"2018","Timaru","Total people - ethnic group","Female","94 years",24,
"2018","Timaru","Total people - ethnic group","Female","93 years",39,
"2018","Timaru","Total people - ethnic group","Male","97 years",0,
"2018","Timaru","Total people - ethnic group","Male","96 years",3,
"2018","Timaru","Total people - ethnic group","Female","96 years",15,
"2018","Timaru","Total people - ethnic group","Female","95 years",18,
"2018","Timaru","Total people - ethnic group","Male","99 years",0,
"2018","Timaru","Total people - ethnic group","Male","98 years",0,
"2018","Timaru","Total people - ethnic group","Female","98 years",6,
"2018","Timaru","Total people - ethnic group","Female","97 years",6,
"2018","Timaru","Total people - ethnic group","Male","101 years",0,
"2018","Timaru","Total people - ethnic group","Male","100 years",0,
"2018","Timaru","Total people - ethnic group","Female","100 years",6,
"2018","Timaru","Total people - ethnic group","Female","99 years",3,
"2018","Timaru","Total people - ethnic group","Male","103 years",0,
"2018","Timaru","Total people - ethnic group","Male","102 years",0,
"2018","Timaru","Total people - ethnic group","Female","102 years",0,
"2018","Timaru","Total people - ethnic group","Female","101 years",0,
"2018","Timaru","Total people - ethnic group","Male","105 years",0,
"2018","Timaru","Total people - ethnic group","Male","104 years",0,
"2018","Timaru","Total people - ethnic group","Female","104 years",0,
"2018","Timaru","Total people - ethnic group","Female","103 years",0,
"2018","Timaru","Total people - ethnic group","Male","107 years",0,
"2018","Timaru","Total people - ethnic group","Male","106 years",0,
"2018","Timaru","Total people - ethnic group","Female","106 years",0,
"2018","Timaru","Total people - ethnic group","Female","105 years",0,
"2018","Timaru","Total people - ethnic group","Male","109 years",0,
"2018","Timaru","Total people - ethnic group","Male","108 years",0,
"2018","Timaru","Total people - ethnic group","Female","108 years",0,
"2018","Timaru","Total people - ethnic group","Female","107 years",0,
"2018","Timaru","Total people - ethnic group","Male","111 years",0,
"2018","Timaru","Total people - ethnic group","Male","110 years",0,
"2018","Timaru","Total people - ethnic group","Female","110 years",0,
"2018","Timaru","Total people - ethnic group","Female","109 years",0,
"2018","Timaru","Total people - ethnic group","Male","113 years",0,
"2018","Timaru","Total people - ethnic group","Male","112 years",0,
"2018","Timaru","Total people - ethnic group","Female","112 years",0,
"2018","Timaru","Total people - ethnic group","Female","111 years",0,
"2018","Timaru","Total people - ethnic group","Male","115 years",0,
"2018","Timaru","Total people - ethnic group","Male","114 years",0,
"2018","Timaru","Total people - ethnic group","Female","114 years",0,
"2018","Timaru","Total people - ethnic group","Female","113 years",0,
"2018","Timaru","Total people - ethnic group","Male","117 years",0,
"2018","Timaru","Total people - ethnic group","Male","116 years",0,
"2018","Timaru","Total people - ethnic group","Female","116 years",0,
"2018","Timaru","Total people - ethnic group","Female","115 years",0,
"2018","Timaru","Total people - ethnic group","Male","119 years",0,
"2018","Timaru","Total people - ethnic group","Male","118 years",0,
"2018","Timaru","Total people - ethnic group","Female","118 years",0,
"2018","Timaru","Total people - ethnic group","Female","117 years",0,
